https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5f5f04bac12e76890668_SparkOptimus_Emerce100_3-1024x730.png	64ec5f5f04bac12e76890668_SparkOptimus_Emerce100_3-1024x730.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5f5f4e4910fb5729915c_SparkOptimus_Emerce100_1-1-1024x683.png	64ec5f5f4e4910fb5729915c_SparkOptimus_Emerce100_1-1-1024x683.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9924dc35d635912f4157_Refugeehelp02-17mrt-portrait-683x1024.jpeg	64ef9924dc35d635912f4157_Refugeehelp02-17mrt-portrait-683x1024.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef992405b63d0695c08044_Spark-team-en-Julia_4962-2-1024x683.png	64ef992405b63d0695c08044_Spark-team-en-Julia_4962-2-1024x683.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98cba8e99048feb287e7_Annekebw.png	64ef98cba8e99048feb287e7_Annekebw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98cb81a3f8c88ae49440_jan_bw.png	64ef98cb81a3f8c88ae49440_jan_bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98cb7238ce3db920b1ab_maxime_bw.png	64ef98cb7238ce3db920b1ab_maxime_bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98cbfe514115c4075460_micol_bw.png	64ef98cbfe514115c4075460_micol_bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98cb8daec6d0c054240f_pim_bw.png	64ef98cb8daec6d0c054240f_pim_bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98cb94d80826aa2b712c_tijmen_bw.png	64ef98cb94d80826aa2b712c_tijmen_bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98ccc7153b5cc9a505a6_tomas_bw.png	64ef98ccc7153b5cc9a505a6_tomas_bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98ccfb26a54b6dd9fc6c_annabel_bw.png	64ef98ccfb26a54b6dd9fc6c_annabel_bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98ccdd737c309dab3aff_Nassim.png	64ef98ccdd737c309dab3aff_Nassim.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6446334deb66c8fc1161_DSC_0591-1024x683.jpeg	64ec6446334deb66c8fc1161_DSC_0591-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6446256eff900474149d_DSC_0552-1024x683.jpeg	64ec6446256eff900474149d_DSC_0552-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6446e674506ba53270b4_DSC_0602-1024x683.jpeg	64ec6446e674506ba53270b4_DSC_0602-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6446ec1cda0a02373ed6_DSC_0527-1024x683.jpeg	64ec6446ec1cda0a02373ed6_DSC_0527-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6446716bd9dea0a89538_DSC_0560-1024x683.jpeg	64ec6446716bd9dea0a89538_DSC_0560-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6446ced22d121090666f_DSC_0531-1024x683.jpeg	64ec6446ced22d121090666f_DSC_0531-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e8fe514115c4063e9f_DSC_0066-1024x683.jpeg	64ef97e8fe514115c4063e9f_DSC_0066-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e8931278add4d43486_DSC_0069-1024x683.jpeg	64ef97e8931278add4d43486_DSC_0069-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e8dc35d635912d92cb_DSC_0074-1024x683.jpeg	64ef97e8dc35d635912d92cb_DSC_0074-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e8c7153b5cc9a3f4a0_DSC_0067-1024x683.jpeg	64ef97e8c7153b5cc9a3f4a0_DSC_0067-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e8931278add4d4346c_DSC_0075-1024x683.jpeg	64ef97e8931278add4d4346c_DSC_0075-1024x683.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e8a8e99048feb15bce_DSC_0110-1024x639.jpeg	64ef97e8a8e99048feb15bce_DSC_0110-1024x639.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e9856495547186f8ee_DSC_0107-2-1024x639.jpeg	64ef97e9856495547186f8ee_DSC_0107-2-1024x639.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97e9a5862b37f2c9c431_WhatsApp-Image-2021-09-09-at-20.10.24.jpeg	64ef97e9a5862b37f2c9c431_WhatsApp-Image-2021-09-09-at-20.10.24.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97a97b0e38e8373d5198_Deepayan.png	64ef97a97b0e38e8373d5198_Deepayan.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97a974db03bf2b73b21a_Gaius-bw.png	64ef97a974db03bf2b73b21a_Gaius-bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97a94333e4b7a5194e38_Linea-bw.png	64ef97a94333e4b7a5194e38_Linea-bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97a97238ce3db91f0c11_Menghua-bw.png	64ef97a97238ce3db91f0c11_Menghua-bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97a994d80826aa29de10_Simon-bw.png	64ef97a994d80826aa29de10_Simon-bw.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61e3791c33e8612d73d6_Presentation1-300x169.png	64ec61e3791c33e8612d73d6_Presentation1-300x169.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61e3716bd9dea0a5a325_Presentation2-300x169.png	64ec61e3716bd9dea0a5a325_Presentation2-300x169.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61e3e7bf2091d7b15cd1_Slide5-300x169.png	64ec61e3e7bf2091d7b15cd1_Slide5-300x169.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61e3340c2e1d87e5db3b_Slide1-300x169.png	64ec61e3340c2e1d87e5db3b_Slide1-300x169.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61e334685da8d833186f_Slide2-300x169.png	64ec61e334685da8d833186f_Slide2-300x169.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61e3098c6e5a99b19fcd_Slide4-300x169.png	64ec61e3098c6e5a99b19fcd_Slide4-300x169.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97167b0e38e8373c9f48_lianne-1.jpeg	64ef97167b0e38e8373c9f48_lianne-1.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9716332c72df65b2ee74_gregor-1.jpeg	64ef9716332c72df65b2ee74_gregor-1.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9716da0fa101fbd67c63_lennard-1.jpeg	64ef9716da0fa101fbd67c63_lennard-1.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9716955822119550435a_rutger2-1.png	64ef9716955822119550435a_rutger2-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9716d66a67f3252fcacb_karrar-1.jpeg	64ef9716d66a67f3252fcacb_karrar-1.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9621b89465282ce6733c_Foto-logo-copyright-by-Ventklima-Interduct-768x530.jpeg	64ef9621b89465282ce6733c_Foto-logo-copyright-by-Ventklima-Interduct-768x530.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9633fe514115c404121f_Foto-schoolaanzicht-copyright-by-Ventklima-Interduct-768x511.jpeg	514115c404121f_Foto-schoolaanzicht-copyright-by-Ventklima-Interduct-768x511.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef96433a2804a8d89a1a3e_jeshoots-com-LKREcvZeoJQ-unsplash-768x512.jpeg	64ef96433a2804a8d89a1a3e_jeshoots-com-LKREcvZeoJQ-unsplash-768x512.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9588c4ac7dfe872b40ed_SOSK-1-768x576.jpeg	64ef9588c4ac7dfe872b40ed_SOSK-1-768x576.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef958d8e916e8fdc567523_SOSK-2-768x576.jpeg	64ef958d8e916e8fdc567523_SOSK-2-768x576.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef93fefb26a54b6dd35973_Supermarkt-pic.jpeg	64ef93fefb26a54b6dd35973_Supermarkt-pic.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef92f63a2804a8d896150e_200515-Koningsdag-Thuis-artikel-Quote-unbolded.pptx-1024x412.png	a2804a8d896150e_200515-Koningsdag-Thuis-artikel-Quote-unbolded.pptx-1024x412.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9302a7194897c4f63623_200515-Koningsdag-Thuis-artikel-Kings-Day-explanation.pptx-1024x318.png	c4f63623_200515-Koningsdag-Thuis-artikel-Kings-Day-explanation.pptx-1024x318.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6254a6c63cceaf82bbc9_200515-Koningsdag-Thuis-artikel-all-key-takeways.pptx-1024x303.png	63cceaf82bbc9_200515-Koningsdag-Thuis-artikel-all-key-takeways.pptx-1024x303.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6254340c2e1d87e64a9f_200423-Koningsdag-vieren-wij-thuis-visual-ENGELS-Instagram-Facebook-300x300.png	_200423-Koningsdag-vieren-wij-thuis-visual-ENGELS-Instagram-Facebook-300x300.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec62544e4910fb572cb6a9_200515-Koningsdag-Thuis-artikel-key-takeway-1.pptx-2-1024x257.png	4910fb572cb6a9_200515-Koningsdag-Thuis-artikel-key-takeway-1.pptx-2-1024x257.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6254098c6e5a99b1f616_200515-Koningsdag-Thuis-artikel-key-takeway-2.pptx-1024x242.png	098c6e5a99b1f616_200515-Koningsdag-Thuis-artikel-key-takeway-2.pptx-1024x242.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef93382eb23122a5e80601_200520-Koningsdag-Thuis-homepage-FINAL-in-browser-small-1024x604.png	122a5e80601_200520-Koningsdag-Thuis-homepage-FINAL-in-browser-small-1024x604.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6255c2db6bd98c910e65_200515-Koningsdag-Thuis-artikel-key-takeway-3.pptx-1024x287.png	c2db6bd98c910e65_200515-Koningsdag-Thuis-artikel-key-takeway-3.pptx-1024x287.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6255ec1cda0a023595d8_EWnFU9dWAAE67-r-scaled-e1589545951728.jpeg	64ec6255ec1cda0a023595d8_EWnFU9dWAAE67-r-scaled-e1589545951728.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec625511b5ea967736ee23_200515-Koningsdag-Thuis-artikel-key-takeway-4.pptx-1024x287.png	11b5ea967736ee23_200515-Koningsdag-Thuis-artikel-key-takeway-4.pptx-1024x287.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec62551d4114b50b03a0ce_IMG-20200424-WA0027-e1589545511305.jpeg	64ec62551d4114b50b03a0ce_IMG-20200424-WA0027-e1589545511305.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6255cc340318d5263647_200515-Koningsdag-Thuis-artikel-key-takeway-5.pptx-1024x265.png	cc340318d5263647_200515-Koningsdag-Thuis-artikel-key-takeway-5.pptx-1024x265.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef8fd585649554717cd972_a0aFigure-1.png	64ef8fd585649554717cd972_a0aFigure-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef8fe2d8996f0e867288b1_a0a-Table1.png	64ef8fe2d8996f0e867288b1_a0a-Table1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef8ff2c7153b5cc9972a83_a0a-Figure-2-1536x864.png	64ef8ff2c7153b5cc9972a83_a0a-Figure-2-1536x864.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef8ffe385e9a5f4e8ff623_aaaaaaaaaaaaaaaaaaaaaaaaTable2-1536x864.png	64ef8ffe385e9a5f4e8ff623_aaaaaaaaaaaaaaaaaaaaaaaaTable2-1536x864.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef6a0f5f4d4acd9d5a715c_Capture10-1-300x178.png	64ef6a0f5f4d4acd9d5a715c_Capture10-1-300x178.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef6a0f86f57b76b92e7ec4_TeamCheckoutPlankingContest-e1584694459547-300x183.jpeg	64ef6a0f86f57b76b92e7ec4_TeamCheckoutPlankingContest-e1584694459547-300x183.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef68fdab8485cda0917cd7_Evita-Stoop-op-podium-1-300x225.jpeg	64ef68fdab8485cda0917cd7_Evita-Stoop-op-podium-1-300x225.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef68fd597eeaf765bb3b59_PM-Denmark-op-podium-300x225.jpeg	64ef68fd597eeaf765bb3b59_PM-Denmark-op-podium-300x225.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef67824c79bf2ce26b7b36_20190702-Frieda-deelt-boek-uit-300x169.jpeg	64ef67824c79bf2ce26b7b36_20190702-Frieda-deelt-boek-uit-300x169.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef66eb63c539435623baef_SparkOptimus-World.png	64ef66eb63c539435623baef_SparkOptimus-World.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edd0e29dad8afbed9d5478_looking.png	64edd0e29dad8afbed9d5478_looking.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edd09dfe992decdfbd001f_ProjectMarch1.jpeg	64edd09dfe992decdfbd001f_ProjectMarch1.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edd09dd50ff59c5b6f924b_ProjectMarchImages2.jpeg	64edd09dd50ff59c5b6f924b_ProjectMarchImages2.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5e97340c2e1d87e268a8_Image3.jpg	64ec5e97340c2e1d87e268a8_Image3.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5ea4c3c6540c9b4e1dc3_RijksEvent2.jpg	64ec5ea4c3c6540c9b4e1dc3_RijksEvent2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5eb110caecfda8c5ee6b_RijksEventImage3.jpg	64ec5eb110caecfda8c5ee6b_RijksEventImage3.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5ebf6751b4189789874b_20180410_SparkOptimus_Rijksmuseum-0157-8145.jpg	64ec5ebf6751b4189789874b_20180410_SparkOptimus_Rijksmuseum-0157-8145.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edcf29d23411793fca6ac7_LoopedGoods-Foto-1-e1507551146828-1024x512.jpeg	64edcf29d23411793fca6ac7_LoopedGoods-Foto-1-e1507551146828-1024x512.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edcf290edeebc0c9280af6_LoopedGoods-Foto-2-1024x435.png	64edcf290edeebc0c9280af6_LoopedGoods-Foto-2-1024x435.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edcf2953bc14e5e1c1de8e_LoopedGoods-Foto-3-e1507550987744-1024x512.jpeg	64edcf2953bc14e5e1c1de8e_LoopedGoods-Foto-3-e1507550987744-1024x512.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edce48b8df748704abbf65_SparkOptimus_Digital_Frontrunners-1-1024x395.png	64edce48b8df748704abbf65_SparkOptimus_Digital_Frontrunners-1-1024x395.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edce49beea77a8c111916f_SparkOptimus_Picnic2-1024x465.png	64edce49beea77a8c111916f_SparkOptimus_Picnic2-1024x465.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edce48d8836adfb7d768c5_SparkOptimus_Adyen2.png	64edce48d8836adfb7d768c5_SparkOptimus_Adyen2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edce48d45ab1cdd81371b7_SparkOptimus_HEMA_2-1024x318.png	64edce48d45ab1cdd81371b7_SparkOptimus_HEMA_2-1024x318.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edce48cd9b61d3ebc4348c_SparkOptimus_Catawiki-1024x437.png	64edce48cd9b61d3ebc4348c_SparkOptimus_Catawiki-1024x437.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66ab7ba6614f747f57db4529_CEO%20stories%20new%20thumbnails%20-%20Eneco.png	66ab7ba6614f747f57db4529_CEO-stories-new-thumbnails-Eneco.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f57b9b02c95b7eb06eafc0_CEO-stories-Colgate.png	64f57b9b02c95b7eb06eafc0_CEO-stories-Colgate.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f5e400dd05446a8a81267c_ceostories-PostNL-new-thumbnail.png	64f5e400dd05446a8a81267c_ceostories-PostNL-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f5e61e4deca58dcfae44aa_ceostories-Henkel-new-thumbnail.png	64f5e61e4deca58dcfae44aa_ceostories-Henkel-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f5ea4faffecf3567905de6_ceostories-Wolters-Kluwer-new-thumbnail.png	64f5ea4faffecf3567905de6_ceostories-Wolters-Kluwer-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f7407cf52a45b34f743543_ceostories-nestle-new-thumbnail.png	64f7407cf52a45b34f743543_ceostories-nestle-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f7422aa55b06ed2f48ab2a_ceostories-JustEat-new-thumbnail.png	64f7422aa55b06ed2f48ab2a_ceostories-JustEat-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f743da93590dcf58b370c1_ceostories-Heineken-new-thumbnail.png	64f743da93590dcf58b370c1_ceostories-Heineken-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f744f30f2a8beae7344772_ceostories-Unilever-new-thumbnail.png	64f744f30f2a8beae7344772_ceostories-Unilever-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f745d52762cc0f2dc2bda1_ceostories-Kramp-new-thumbnail.png	64f745d52762cc0f2dc2bda1_ceostories-Kramp-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f746da30976afa27c0041f_ceostories-bol-new-thumbnail.png	64f746da30976afa27c0041f_ceostories-bol-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f74785f512315d45ded47f_ceostories-adyen-new-thumbnail.png	64f74785f512315d45ded47f_ceostories-adyen-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f749166adbc9e9943df4de_ceostories-picnic-new-thumbnail.png	64f749166adbc9e9943df4de_ceostories-picnic-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f74b8d49d7cdd41b85d824_ceostories-rabobank-new-thumbnail.png	64f74b8d49d7cdd41b85d824_ceostories-rabobank-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f74ae26adbc9e9943f579a_ceostories-roche-new-thumbnail.png	64f74ae26adbc9e9943f579a_ceostories-roche-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f74a1b8eff251ee3acaa71_ceostories-legrand-new-thumbnail.png	64f74a1b8eff251ee3acaa71_ceostories-legrand-new-thumbnail.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64db5ea8bd96070c461c2ecc__Joris-Hulst-SparkOptimus.webp	64db5ea8bd96070c461c2ecc__Joris-Hulst-SparkOptimus.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64db5f2552ca1186ff0bc571__Micol-Agliati-SparkOptimus.webp	64db5f2552ca1186ff0bc571__Micol-Agliati-SparkOptimus.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64db5ff1c5b39333450584a9__Tom-Voskes-SparkOptimus.webp	64db5ff1c5b39333450584a9__Tom-Voskes-SparkOptimus.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/659e789c01096561dfe9998f_sparkoptimus-digital-strategy-transformation-03-V2.jpg	659e789c01096561dfe9998f_sparkoptimus-digital-strategy-transformation-03-V2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/659e738a346ba1a12557f89d_sparkoptimus-digital-strategy-transformation-04.jpg	659e738a346ba1a12557f89d_sparkoptimus-digital-strategy-transformation-04.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/651bf4b6e9ed224cac439cf3_mergers-acquisitions-V8%20(1).jpg	651bf4b6e9ed224cac439cf3_mergers-acquisitions-V8-1-.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/651be223570cbe8735799cd3_mergers-acquisitions-V3.jpg	651be223570cbe8735799cd3_mergers-acquisitions-V3.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/655390e53ad03682a9495d36_matti-01-V2.jpg	655390e53ad03682a9495d36_matti-01-V2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6569e5e4b9dfcf8293036ac0_AI-Data%20strategy-V2.png	6569e5e4b9dfcf8293036ac0_AI-Data-strategy-V2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65ccbbcf83a9ac704bef1725_ventures-03.jpg	65ccbbcf83a9ac704bef1725_ventures-03.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65cce07258ba1b5714d3816d_growth-strategy.jpg	65cce07258ba1b5714d3816d_growth-strategy.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65815e459d6b2c5499affb09_sustainability-V2.jpg	65815e459d6b2c5499affb09_sustainability-V2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65817cac9ef6cd04fc20bb54_sustainability-sparkoptimus-03%20(1).jpg	65817cac9ef6cd04fc20bb54_sustainability-sparkoptimus-03-1-.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65eb20f7218d0c75cb711b70_creative-online-shopping-concept.jpg	65eb20f7218d0c75cb711b70_creative-online-shopping-concept.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6672a9fc08ea7ce20b00c8b8_Accelerate-ecomm-sales-V1.jpg	6672a9fc08ea7ce20b00c8b8_Accelerate-ecomm-sales-V1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65afd85df66c466b4c82aad7_energy-utilities-v4.jpg	65afd85df66c466b4c82aad7_energy-utilities-v4.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65afd946bbaf8a2f7756b140_Navigating-global-energy-transformation.jpg	65afd946bbaf8a2f7756b140_Navigating-global-energy-transformation.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e9c7c9fcc589525b366631_financialservices.jpg	65e9c7c9fcc589525b366631_financialservices.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65ead1d27c1c38dcfeb748ed_process-optimization.jpg	65ead1d27c1c38dcfeb748ed_process-optimization.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65a7e3c7e7a80bc3b69e160b_sparkoptimus-sectors-industrials.jpg	65a7e3c7e7a80bc3b69e160b_sparkoptimus-sectors-industrials.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65ae6a495e0d3a6660e64612_B2B-ECOMMERCE.jpg	65ae6a495e0d3a6660e64612_B2B-ECOMMERCE.jpg
